Manufacturer,SKU1,SKU2,Name,Red,Green,Blue,Hex
Artkal,S134,,Amethyst,88,31,126,581F7E
Artkal,S96,,Apricot,240,134,97,F08661
Artkal,R78,,Ash gray,209,209,209,D1D1D1
Artkal,S78,,Ash gray,209,209,209,D1D1D1
Artkal,S137,,Azur blue,89,129,193,5981C1
Artkal,R75,,Azure,0,174,214,00AED6
Artkal,S74,,Azure,0,174,214,00AED6
Artkal,R10,,Baby blue,65,182,230,41B6E6
Artkal,S10,,Baby blue,65,182,230,41B6E6
Artkal,S110,,Beach beige,158,136,60,9E883C
Artkal,R32,,Beeswax,255,231,128,FFE780
Artkal,S32,,Beeswax,255,231,128,FFE780
Artkal,S109,,Beige,164,147,80,A49350
Artkal,R13,,Black,0,0,0,000000
Artkal,S13,,Black,0,0,0,000000
Artkal,R55,,Black rock,5,8,73,050849
Artkal,S64,,Black rock,5,8,73,050849
Artkal,R60,,Blaze orange,244,99,58,F4633A
Artkal,S66,,Blaze orange,244,99,58,F4633A
Artkal,S146,,Bloodrose red,81,9,24,510918
Artkal,R53,,Blue enchantress,105,179,231,69B3E7
Artkal,S53,,Blue enchantress,105,179,231,69B3E7
Artkal,R37,,Blue green,113,216,191,71D8BF
Artkal,S37,,Blue green,113,216,191,71D8BF
Artkal,R59,,Bright carrot,255,106,19,FF6A13
Artkal,S56,,Bright carrot,255,106,19,FF6A13
Artkal,R46,,Bright green,115,211,60,73D33C
Artkal,S46,,Bright green,115,211,60,73D33C
Artkal,R16,,Brown,92,71,56,5C4738
Artkal,S16,,Brown,92,71,56,5C4738
Artkal,R93,,Brunswick green,24,48,40,183028
Artkal,S91,,Brunswick green,24,48,40,183028
Artkal,R19,,Bubblegum,252,191,169,FCBFA9
Artkal,S19,,Bubblegum,252,191,169,FCBFA9
Artkal,R63,,Buccaneer,164,73,61,A4493D
Artkal,S57,,Buccaneer,164,73,61,A4493D
Artkal,R38,,Burgundy,171,37,86,AB2556
Artkal,S38,,Burgundy,171,37,86,AB2556
Artkal,R02,,Burning sand,255,163,139,FFA38B
Artkal,S02,,Burning sand,255,163,139,FFA38B
Artkal,S59,,Butterfly bush,74,31,135,4A1F87
Artkal,S111,,Caffe Latté,118,108,43,766C2B
Artkal,R58,,Canary,243,234,93,F3EA5D
Artkal,S65,,Canary,243,234,93,F3EA5D
Artkal,S131,,Candy violet,158,130,186,9E82BA
Artkal,S103,,Caribbean blue,8,57,128,083980
Artkal,R40,,Carnation pink,241,167,220,F1A7DC
Artkal,S40,,Carnation pink,241,167,220,F1A7DC
Artkal,S121,,Celadon green,86,154,131,569A83
Artkal,R88,,Charcoal gray,72,73,73,484949
Artkal,S89,,Charcoal gray,72,73,73,484949
Artkal,R82,,Clay,181,129,80,B58150
Artkal,S82,,Clay,181,129,80,B58150
Artkal,RT1,,Clear,,,,
Artkal,ST1,,Clear,199,188,184,C7BCB8
Artkal,RT5,,Clear green,,,,
Artkal,ST5,,Clear green,15,174,88,0FAE58
Artkal,RT3,,Clear orange,,,,
Artkal,ST3,,Clear orange,255,124,69,FF7C45
Artkal,RT2,,Clear pink,,,,
Artkal,ST2,,Clear pink,249,84,152,F95498
Artkal,RT6,,Clear purple,,,,
Artkal,ST6,,Clear purple,132,119,179,8477B3
Artkal,RT4,,Clear yellow,,,,
Artkal,ST4,,Clear yellow,218,223,61,DADF3D
Artkal,S123,,Cloverfield green,24,168,24,18A818
Artkal,S142,,Cobalt,41,66,153,294299
Artkal,R41,,Copper,154,85,22,9A5516
Artkal,S41,,Copper,154,85,22,9A5516
Artkal,R87,,Coral red,255,109,106,FF6D6A
Artkal,S87,,Coral red,255,109,106,FF6D6A
Artkal,R48,,Corn,255,199,44,FFC72C
